SHRAPN		EQU 9EB6
MAP		EQU A000
MAPHI		EQU 00A0
PLATFM		EQU 0001
WALL		EQU 0002
LADDER		EQU 0003
FODDER		EQU 0004
DEADLY		EQU 0005
CUSTOM		EQU 0006
WATER		EQU 0007
COLECT		EQU 0008
NUMTYP		EQU 0009
NUMSPR		EQU 000C
TABSIZ		EQU 0011
SPRBUF		EQU 00CC
NMESIZ		EQU 0004
X		EQU 0008
Y		EQU 0009
PAM1ST		EQU 0005
NUMSHR		EQU 0037
SHRSIZ		EQU 0006
		ORG 07D0
start		EQU 07D0
07D0:2A3900	LD HL, (0039)
07D3:22540A	LD (0A54), HL
07D6:CDFFBB	CALL BBFF
07D9:CD14BC	CALL BC14
07DC:AF		XOR A
07DD:CD0EBC	CALL BC0E
07E0:		label start0
07E0:CDE00D	CALL 0DE0
07E3:18FB	JR 07E0
07E5:		label joyval
07E5:00		DEFB of 1 bytes
07E6:		label frmno
07E6:00		DEFB of 1 bytes
07E7:		label wintop
07E7:01		DEFB of 1 bytes
07E8:		label winlft
07E8:01		DEFB of 1 bytes
07E9:		label winhgt
07E9:12		DEFB of 1 bytes
07EA:		label winwid
07EA:1E		DEFB of 1 bytes
07EB:		label numob
07EB:18		DEFB of 1 bytes
07EC:		label wntopx
07EC:08		DEFB of 1 bytes
07ED:		label wnlftx
07ED:05		DEFB of 1 bytes
07EE:		label wnbotx
07EE:88		DEFB of 1 bytes
07EF:		label wnrgtx
07EF:91		DEFB of 1 bytes
07F0:		label scno
07F0:00		DEFB of 1 bytes
07F1:		label numlif
07F1:03		DEFB of 1 bytes
07F2:		label vara
07F2:00		DEFB of 1 bytes
07F3:		label varb
07F3:00		DEFB of 1 bytes
07F4:		label varc
07F4:00		DEFB of 1 bytes
07F5:		label vard
07F5:00		DEFB of 1 bytes
07F6:		label vare
07F6:00		DEFB of 1 bytes
07F7:		label varf
07F7:00		DEFB of 1 bytes
07F8:		label varg
07F8:00		DEFB of 1 bytes
07F9:		label varh
07F9:00		DEFB of 1 bytes
07FA:		label vari
07FA:00		DEFB of 1 bytes
07FB:		label varj
07FB:00		DEFB of 1 bytes
07FC:		label vark
07FC:00		DEFB of 1 bytes
07FD:		label varl
07FD:00		DEFB of 1 bytes
07FE:		label varm
07FE:00		DEFB of 1 bytes
07FF:		label varn
07FF:00		DEFB of 1 bytes
0800:		label varo
0800:00		DEFB of 1 bytes
0801:		label varp
0801:00		DEFB of 1 bytes
0802:		label varq
0802:00		DEFB of 1 bytes
0803:		label varr
0803:00		DEFB of 1 bytes
0804:		label vars
0804:00		DEFB of 1 bytes
0805:		label vart
0805:00		DEFB of 1 bytes
0806:		label varu
0806:00		DEFB of 1 bytes
0807:		label varv
0807:00		DEFB of 1 bytes
0808:		label varw
0808:00		DEFB of 1 bytes
0809:		label varz
0809:00		DEFB of 1 bytes
080A:		label contrl
080A:00		DEFB of 1 bytes
080B:		label charx
080B:00		DEFB of 1 bytes
080C:		label chary
080C:00		DEFB of 1 bytes
080D:		label clock
080D:00		DEFB of 1 bytes
080E:		label varrnd
080E:FF		DEFB of 1 bytes
080F:		label varobj
080F:FE		DEFB of 1 bytes
0810:		label varopt
0810:FF		DEFB of 1 bytes
0811:		label varblk
0811:FF		DEFB of 1 bytes
0812:		label nexlev
0812:00		DEFB of 1 bytes
0813:		label restfl
0813:00		DEFB of 1 bytes
0814:		label deadf
0814:00		DEFB of 1 bytes
0815:		label gamwon
0815:00		DEFB of 1 bytes
0816:		label dispx
0816:00		DEFB of 1 bytes
0817:		label dispy
0817:00		DEFB of 1 bytes
0818:		label loopa
0818:00		DEFB of 1 bytes
0819:		label loopb
0819:00		DEFB of 1 bytes
081A:		label loopc
081A:00		DEFB of 1 bytes
081B:		label frmptr
081B:765E	DEFW of 1 words
081D:		label proptr
081D:5C37	DEFW of 1 words
081F:		label scrptr
081F:965E	DEFW of 1 words
0821:		label nmeptr
0821:4371	DEFW of 1 words
0823:		label minve
0823:219609	LD HL, 0996
0826:22A808	LD (08A8), HL
0829:225408	LD (0854), HL
082C:21A309	LD HL, 09A3
082F:222009	LD (0920), HL
0832:180F	JR 0843
0834:		label mmenu
0834:21DD15	LD HL, 15DD
0837:22A808	LD (08A8), HL
083A:225408	LD (0854), HL
083D:214F09	LD HL, 094F
0840:222009	LD (0920), HL
0843:		label dbox
0843:21202C	LD HL, 2C20
0846:CD7818	CALL 1878
0849:E5		PUSH HL
084A:1601	LD D, 01
084C:AF		XOR A
084D:322615	LD (1526), A
0850:5F		LD E, A
0851:		label dbox5
0851:0600	LD B, 00
0853:		label mod2
0853:CDDD15	CALL 15DD
0856:2001	JR NZ, 0859
0858:14		INC D
0859:		label dbox6
0859:7E		LD A, (HL)
085A:23		INC HL
085B:FE2C	CP 2C
085D:280B	JR Z, 086A
085F:FE0D	CP 0D
0861:2807	JR Z, 086A
0863:04		INC B
0864:A7		AND A
0865:FA7108	JP M, 0871
0868:18EF	JR 0859
086A:		label dbox3
086A:7B		LD A, E
086B:B8		CP B
086C:30E3	JR NC, 0851
086E:58		LD E, B
086F:18E0	JR 0851
0871:		label dbox4
0871:7B		LD A, E
0872:B8		CP B
0873:3001	JR NC, 0876
0875:58		LD E, B
0876:		label dbox8
0876:15		DEC D
0877:CA6E09	JP Z, 096E
087A:7B		LD A, E
087B:A7		AND A
087C:CA6E09	JP Z, 096E
087F:ED53CE09	LD (09CE), DE
0883:3AE907	LD A, (07E9)
0886:92		SUB D
0887:1F		RRA
0888:21E707	LD HL, 07E7
088B:86		ADD A, (HL)
088C:32D009	LD (09D0), A
088F:3AEA07	LD A, (07EA)
0892:93		SUB E
0893:1F		RRA
0894:23		INC HL
0895:86		ADD A, (HL)
0896:32D109	LD (09D1), A
0899:E1		POP HL
089A:3AD009	LD A, (09D0)
089D:321608	LD (0816), A
08A0:AF		XOR A
08A1:322615	LD (1526), A
08A4:		label dbox2
08A4:3A2615	LD A, (1526)
08A7:		label mod0
08A7:CDDD15	CALL 15DD
